Soil Type,Moisture (%),Clay (%),Sand (%),Silt (%),pH,Bearing Capacity (kPa),Max Building Height (m)
Chalky,8.45,22.42,42.45,35.14,7.57,264.1,59.27
Peaty,25.87,49.22,10.15,40.63,4.72,150.21,27.28
Clay,27.16,47.01,14.2,38.79,5.45,161.13,37.41
Clay,26.98,43.4,11.55,45.04,5.96,163.46,30.33
Loam,11.79,23.44,32.65,43.92,6.52,248.38,46.57
Silty,15.39,27.93,28.14,43.93,6.44,214.47,41.08
Loam,10.23,22.28,32.89,44.83,6.54,239.31,44.53
Sandy,7.27,13.34,61.63,25.03,7.18,316.81,70.37
Chalky,10.59,21.09,41.71,37.2,7.86,266.54,54.04
Chalky,10.75,17.2,43.24,39.56,7.88,262.24,60.13
Sandy,7.01,5.66,69.13,25.21,7.28,318.72,61.44
Silty,16.98,34.15,27.29,38.56,6.13,209.87,44.84
Sandy,8.74,9.28,65.84,24.88,7.18,329.89,62.12
Silty,15.45,25.47,25.55,48.98,6.31,231.68,47.57
Loam,11.92,25.96,34.68,39.36,6.63,252.13,59.64
Chalky,10.88,21.82,45.37,32.81,7.63,285.64,53.33
Silty,15.79,25.03,28.61,46.36,6.36,238.88,53.92
Peaty,34.13,53.71,11.49,34.8,5.14,154.36,29.2
Clay,25.39,47.79,15.3,36.91,5.0,162.97,29.52
Sandy,9.39,13.32,63.08,23.61,7.03,325.12,76.99
Loam,13.66,28.16,39.78,32.06,6.77,235.03,51.61
Peaty,26.65,50.28,13.03,36.69,5.46,167.16,37.66
Chalky,8.8,18.12,49.95,31.93,7.82,277.52,58.57
Loam,11.24,20.64,30.21,49.15,6.78,253.54,45.75
Chalky,10.52,17.29,49.05,33.66,7.93,262.83,51.06
Chalky,9.94,20.39,47.23,32.37,7.94,283.05,55.08
Silty,19.04,26.9,25.48,47.61,6.22,216.94,45.13
Chalky,8.22,21.53,46.46,32.0,7.53,289.13,65.93
Loam,11.24,21.9,34.49,43.61,6.71,241.14,47.02
Loam,12.22,28.61,35.5,35.88,6.53,269.97,62.14
Loam,14.63,28.49,31.66,39.85,6.74,238.55,48.68
Loam,10.82,20.02,33.9,46.07,6.96,261.41,51.53
Chalky,11.83,24.95,45.56,29.49,7.86,266.19,52.65
Loam,12.9,25.42,37.48,37.1,6.53,253.37,53.25
Peaty,26.57,54.61,10.4,34.99,4.69,153.8,33.92
Clay,24.04,49.42,15.7,34.89,5.58,151.59,28.03
Chalky,10.33,20.23,49.35,30.43,7.6,288.65,56.09
Silty,15.65,31.46,27.29,41.26,6.46,237.43,42.87
Peaty,34.98,54.96,10.37,34.67,4.71,140.61,33.18
Loam,14.4,23.7,31.58,44.73,6.92,258.14,55.94
Chalky,10.12,21.68,45.55,32.78,7.97,264.14,61.46
Sandy,5.58,6.07,65.53,28.4,7.14,314.19,70.08
Clay,26.87,48.53,15.05,36.42,5.25,186.33,34.11
Chalky,9.69,17.77,40.04,42.2,7.89,285.48,55.87
Chalky,9.77,22.06,45.61,32.33,7.56,297.8,65.95
Clay,25.46,48.35,15.83,35.83,5.15,155.1,30.79
Loam,14.49,22.1,32.5,45.4,6.55,261.2,60.87
Silty,19.87,32.49,29.63,37.88,6.12,206.5,47.08
Clay,28.81,40.25,17.37,42.39,5.33,187.23,42.71
Chalky,11.24,17.67,47.87,34.46,7.55,294.89,68.27
Clay,22.0,49.18,13.5,37.32,5.82,184.85,35.75
Chalky,8.77,18.28,48.64,33.07,7.98,271.16,59.25
Silty,18.4,33.44,26.66,39.91,6.01,235.08,46.0
